#----------------------------------------------------------------------
#【經文資訊】卍新纂大日本續藏經 第 4 冊 No. 223 華嚴經合論
#【版本記錄】發行日期：2025-12，最後更新：2025-11-14
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「卍新纂大日本續藏經」所編輯
#【原始資料】CBETA 人工輸入，CBETA 掃瞄辨識，CBETA 提供新式標點
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

大方廣佛新華嚴經合論卷第五十三

唐于闐國三藏沙門實叉難陀譯經

唐太原方山長者李通玄造論

唐福州開元寺沙門志寧釐經合論

十迴向品第二十五之十二

【經】「佛子！菩薩摩訶薩於彼一切諸佛剎中，於一佛剎、一方、一處、一毛端量，有無量無邊不可說數諸大菩薩，皆悉成就清淨智慧，充滿而住。如一佛剎、一方、一處、一毛端量，如是盡虗空徧法界一一佛剎、一一方、一一處、一一毛端量，悉亦如是。是為菩薩摩訶薩以諸善根而為迴向，普願一切諸佛國土悉具種種妙寶莊嚴。如寶莊嚴，如是廣說；如是香莊嚴、華莊嚴、鬘莊嚴、塗香莊嚴、燒香莊嚴、末香莊嚴、衣莊嚴、蓋莊嚴、幢莊嚴、幡莊嚴、摩尼寶莊嚴，次第乃至過此百倍，皆如寶莊嚴，如是廣說。」

【論】第二十一、「佛子」已下，至「如是廣說」，有十一行經，明菩薩願以菩薩身徧諸佛剎及寶莊嚴，倍過前百千倍分。如此段中，明願以菩薩身莊嚴佛剎，充滿其中。下文都結如上莊嚴復過百倍，以此善根以將迴向。

【經】「佛子！菩薩摩訶薩以法施等所集善根，為長養一切善根故迴向；為嚴淨一切佛剎故迴向；為成就一切眾生故迴向；為令一切眾生皆心淨不動故迴向；為令一切眾生皆入甚深佛法故迴向；為令一切眾生皆得無能過清淨功德故迴向；為令一切眾生皆得不可壞清淨福力故迴向；為令一切眾生皆得無盡智力，度諸眾生令入佛法故迴向；為令一切眾生皆得平等無量清淨言音故迴向；為令一切眾生皆得平等無礙眼，成就盡虗空徧法界等智慧故迴向；為令一切眾生皆得清淨念，知前際劫一切世界故迴向；為令一切眾生皆得無礙大智慧，悉能決了一切法藏故迴向；為令一切眾生皆得無限量大菩提，周徧法界無所障礙故迴向；為令一切眾生皆得平等無分別同體善根故迴向；為令一切眾生皆得一切功德，具足莊嚴清淨身、語、意業故迴向；為令一切眾生皆得同於普賢行故迴向；為令一切眾生皆得入一切同體清淨佛剎故迴向；為令一切眾生悉觀察一切智，皆趣入圓滿故迴向；為令一切眾生皆得遠離不平等善根故迴向；為令一切眾生皆得平等無異相深心，次第圓滿一切智故迴向；為令一切眾生皆得安住一切白法故迴向；為令一切眾生皆於一念中證一切智，得究竟故迴向；為令一切眾生皆得成滿清淨一切智道故迴向。佛子！菩薩摩訶薩以諸善根，普為一切眾生如是迴向已。」

【論】第二十二、「佛子」已下，至佛「子！菩薩摩訶薩以諸善根普為一切眾生如是迴向已」，有二十八行經，明菩薩總為眾生如是迴向分。

【經】「復以此善根，欲普圓滿演說一切清淨行法力故迴向，欲成就清淨行威力得不可說不可說法海故迴向，欲於一一法海具足無量等法界清淨智光明故迴向，欲開示演說一切法差別句義故迴向，欲成就無邊廣大一切法光明三昧故迴向，欲隨順三世諸佛辯才故迴向，欲成就去、來、現在一切佛自在身故迴向，為尊重一切佛可愛樂無障礙法故迴向，為滿足大悲心救護一切眾生常無退轉故迴向，欲成就不思議差別法無障礙智、心無垢染、諸根清淨、普入一切眾會道場故迴向，欲於一切若覆若仰、若麤若細、若廣若狹、小大染淨如是等諸佛國土常轉平等不退法輪故迴向，欲於念念中得無所畏、無有窮盡種種辯才妙法光明開示演說故迴向，為樂求眾善、發心修習、諸根轉勝、獲一切法大神通智、盡能了知一切諸法故迴向，欲於一切眾會道場親近供養、為一切眾生演一切法咸令歡喜故迴向。」

【論】第二十三、「復以此善根」已下，至「咸令歡喜故迴向」，有十九行，經，明菩薩以如上迴向，但欲令說法及行安樂一切眾生，令圓滿如法界分。

【經】「佛子！菩薩摩訶薩又以此善根如是迴向，所謂：以住法界無量住迴向，以住法界無量身業迴向，以住法界無量語業迴向，以住法界無量意業迴向，以住法界無量色平等迴向，以住法界無量受、想、行、識平等迴向，以住法界無量蘊平等迴向，以住法界無量界平等迴向，以住法界無量處平等迴向，以住法界無量內平等迴向，以住法界無量外平等迴向，以住法界無量發起平等迴向，以住法界無量深心平等迴向，以住法界無量方便平等迴向，以住法界無量信解平等迴向，以住法界無量諸根平等迴向，以住法界無量初、中、後際平等迴向，以住法界無量業報平等迴向，以住法界無量染淨平等迴向，以住法界無量眾生平等迴向，以住法界無量佛剎平等迴向，以住法界無量法平等迴向，以住法界無量世間光明平等迴向，以住法界無量諸佛菩薩平等迴向，以住法界無量菩薩行願平等迴向，以住法界無量菩薩出離平等迴向，以住法界無量菩薩教化調伏平等迴向，以住法界無量法界無二平等迴向，以住法界無量如來眾會道場平等迴向。」

【論】第二十四、「佛子」已下，至「如來眾會道場平等迴向」，有二十二行經，明菩薩以如法施，及大願莊嚴，廣願化眾生，總令住法界平等故迴向分。

【經】「佛子！菩薩摩訶薩如是迴向時，安住法界無量平等清淨身，安住法界無量平等清淨語，安住法界無量平等清淨心，安住法界無量平等諸菩薩清淨行願，安住法界無量平等清淨眾會道場，安住法界無量平等為一切菩薩廣說諸法清淨智，安住法界無量平等能入盡法界一切世界身，安住法界無量平等一切法光明清淨無畏，能以一音盡斷一切眾生疑網，隨其根欲皆令歡喜，住於無上一切種智、力、無所畏、自在神通、廣大功德、出離法中。佛子！是為菩薩摩訶薩第十住等法界無量迴向。」

【論】第二十五、「佛子」已下，至「第十等法界無量迴向」，有十一行半經，明以如上迴向一切善根時，得如是身、口、心業及十種安住法界清淨分。從佛子已下，舉十種迴向所有，如文具悉。

【經】「菩薩摩訶薩以法施等一切善根如是迴向時，成滿普賢無量無邊菩薩行願，悉能嚴淨盡虗空等法界一切佛剎，令一切眾生亦得如是；具足成就無邊智慧，了一切法，於念念中見一切佛出興於世，於念念中見一切佛無量無邊自在力，所謂：廣大自在力、無著自在力、無礙自在力、不思議自在力、淨一切眾生自在力、立一切世界自在力、現不可說語言自在力、隨時應現自在力、住不退轉神通智自在力、演說一切無邊法界俾無有餘自在力、出生普賢菩薩無邊際眼自在力、以無礙耳識聞持無量諸佛正法自在力、一身結跏趺坐周徧十方無量法界於諸眾生無所迫隘自在力、以圓滿智普入三世無量法自在力。又得無量清淨，所謂：一切眾生清淨、一切佛剎清淨、一切法清淨、一切處徧知智清淨、徧虗空界無邊智清淨、得一切差別言音智以種種言音普應眾生清淨、放無量圓滿光普照一切無邊世界清淨、出生一切三世菩薩行智清淨、一念中普入三世一切諸佛眾會道場智清淨、入無邊一切世間令一切眾生皆作所應作清淨。如是等，皆得具足，皆得成就，皆已修治，皆得平等，皆悉現前，皆悉知見，皆悉悟入，皆已觀察，皆得清淨，到於彼岸。」

【論】第二十六、「菩薩摩訶薩」已下，至「到於彼岸」，有二十四行經，明菩薩以如上法施等善根迴向，皆願一切眾生得見佛，入佛知見，同佛所得分。此已上是正舉十箇迴向門竟。

【經】爾時，佛神力故，十方各百萬佛剎微塵數世界六種震動，所謂：動、徧動、等徧動，起、徧起、等徧起，踊、徧踊、等徧踊，震、徧震、等徧震，吼、徧吼、等徧吼，擊、徧擊、等徧擊。佛神力故，法如是故，雨眾天華、天鬘、天末香、天諸雜香、天衣服、天珍寶、天莊嚴具、天摩尼寶、天沉水香、天栴檀香、天上妙蓋、天種種幢、天雜色幡、阿僧祇諸天身。無量百千億不可說天妙法音，不可思議天讚佛音，阿僧祇天歡喜音，咸稱善哉。無量阿僧祇百千那由他諸天，恭敬禮拜。無數天子常念諸佛，希求如來無量功德，心不捨離。無數天子作眾妓樂，歌詠、讚歎、供養如來。百千阿僧祇諸天放大光明，普照盡虗空徧法界一切佛剎，現無量阿僧祇諸佛境界。如來化身出過諸天，如於此世界兜率陀天宮說如是法，周徧十方一切世界兜率天宮悉亦如是。

【論】長科第十三、「佛神力故」已下，至「一切世界、兜率天宮，悉亦如是」，有十六行經，明佛威動。地興供分。如地震動段中，動有三義：一、說教威感動，二、大眾聞法悅樂動，三、推佛神德致令動。諸天興供有二義：一、說法教門招感供，二、諸天聞法歡喜供。興供中有二義：一、華香、幡蓋供，二、諸天歌讚、禮敬、放光等供。如供養色數，如經可知。如一切佛剎現無量阿僧祇諸佛境界，如來化身出過諸天者，此是說法現德，法境相稱故現，非由天供也。一切世界、兜率天宮，悉亦如是，都結十方同此。

【經】爾時，復以佛神力故，十方各過百萬佛剎微塵數世界外，各有百萬佛剎微塵數諸菩薩而來集會，周徧十方，咸作是言：「善哉！善哉！佛子！乃能說此諸大迴向。佛子！我等皆同一號，名金剛幢，悉從金剛光世界金剛幢佛所來詣此土。彼諸世界，悉以佛神力故而說是法；眾會眷屬，文辭句義，皆亦如是，不增不減。我等皆承佛神力，從彼土來，為汝作證。如我來此眾會為汝作證。」十方所有一切世界兜率天宮寶莊嚴殿諸菩薩眾來為作證，亦復如是。

【論】第十四、「爾時復以佛神力故」已下，至「亦復如是」，有十行經，明同號菩薩來集作證分。爾時佛神力故，十方各舉過百萬佛剎微塵數者，十住百，十行百千，此位百萬，明昇進知見智之增廣之量。如是百萬世界塵數之外而來者，處迷不及云外，昇進悟解入位云來。百萬佛剎微塵數菩薩，同名金剛幢，來歎善哉！稱歎金剛幢菩薩者，明智會道同，名亦同故；亦明今時之智會，與古合故；亦是達如是等剎塵之境，總是金剛智，無迷惑故。世界名金剛光亦如是。

【經】爾時，金剛幢菩薩承佛神力，觀察十方一切眾會暨于法界已，善知文義，增廣大心，大悲普覆一切眾生，繫心安住三世佛種，善入一切佛功德法，成就諸佛自在之身，觀諸眾生心之所樂，及其所種一切善根，悉分別知，隨順法身，為現清淨妙色之身，即於是時而說頌曰：

【論】第十五、「爾時」已下，有六行半經，明金剛幢菩薩說頌分。明歎金剛幢菩薩說頌之德，如文可知。已下有九十四行頌，兩行一頌，如文自具。其中隨位授記作佛，漸漸經劫廣者，明隨位昇進智慧大悲廣故，非是有時日歲月劫量延促廣也。皆是約修行之位，安立佛果之名。

【經】

「菩薩成就法智慧，　　悟解無邊正法門，
為法光明調御師，　　了知無礙真實法。
菩薩為法大導師，　　開示甚深難得法，
引導十方無量眾，　　悉令安住正法中。
菩薩已飲佛法海，　　法雲普雨十方界，
法日出現於世間，　　闡揚妙法利羣生。
常為難遇法施主，　　了知入法巧方便，
法光清淨照其心，　　於世說法恒無畏。
善修於法自在心，　　悉能悟入諸法門，
成就甚深妙法海，　　普為眾生擊法鼓。
宣說甚深希有法，　　以法長養諸功德，
具足清淨法喜心，　　示現世間佛法藏。
諸佛法王所灌頂，　　成就法性智藏身，
悉能解了法實相，　　安住一切眾善法。
菩薩修行第一施，　　一切如來所讚喜，
所作皆蒙佛忍可，　　以此成就人中尊。
菩薩成就妙法身，　　親從諸佛法化生，
為利眾生作法燈，　　演說無量最勝法。
隨所修行妙法施，　　則亦觀察彼善根，
所作眾善為眾生，　　悉以智慧而迴向。
所有成佛功德法，　　悉以迴施諸羣生，
願令一切皆清淨，　　到佛莊嚴之彼岸。
十方佛剎無有量，　　悉具無量大莊嚴，
如是莊嚴不可思，　　盡以莊嚴一國土。
如來所有清淨智，　　願令眾生皆具足，
猶如普賢真佛子，　　一切功德自莊嚴。
成就廣大神通力，　　往詣世界悉周徧，
一切眾生無有餘，　　皆使修行菩薩道。
諸佛如來所開悟，　　十方無量諸眾生，
一切皆令如普賢，　　具足修行最上行。
諸佛菩薩所成就，　　種種差別諸功德，
如是功德無有邊，　　願使眾生悉圓滿。
菩薩具足自在力，　　所應學處皆往學，
示現一切大神通，　　普詣十方無量土。
菩薩能於一念頃，　　覲等眾生無數佛，
又復於一毛端中，　　盡攝諸法皆明見。
世間眾生無有量，　　菩薩悉能分別知，
諸佛無量等眾生，　　大心供養咸令盡。
種種名香上妙華，　　眾寶衣裳及幡蓋，
分布法界咸充滿，　　發心普供十方佛。
一毛孔中悉明見，　　不思議數無量佛，
一切毛孔皆如是，　　普禮一切世間燈。
舉身次第恭敬禮，　　如是無邊諸最勝，
亦以言辭普稱讚，　　窮盡未來一切劫。
一如來所供養具，　　其數無量等眾生，
如是供養一如來，　　一切如來亦復然。
供養讚歎諸如來，　　盡彼世間一切劫，
世間劫數可終盡，　　菩薩供養無休懈。
一切世間種種劫，　　於爾所劫修諸行，
恭敬供養一如來，　　盡一切劫無厭足。
如無量劫供一佛，　　供一切佛皆如是，
亦不分別是劫數，　　於所供養生疲厭。
法界廣大無邊際，　　菩薩觀察悉明了，
以大蓮華徧布中，　　施等眾生無量佛。
寶華香色皆圓滿，　　清淨莊嚴甚微妙，
一切世間無可喻，　　持以供養人中尊。
眾生數等無量剎，　　諸妙寶蓋滿其中，
悉以供養一如來，　　供一切佛皆如是。
塗香無比最殊勝，　　一切世間未曾有，
以此供養天人師，　　窮盡眾生數等劫。
末香燒香上妙華，　　眾寶衣服莊嚴具，
如是供養諸最勝，　　歡喜奉事無厭足。
等眾生數照世燈，　　念念成就大菩提，
亦以無邊偈稱述，　　供養人中調御者。
如眾生數佛世尊，　　皆修無上妙供養，
如眾生數無量劫，　　如是讚歎無窮盡。
如是供養諸佛時，　　以佛神力皆周徧，
悉見十方無量佛，　　安住普賢菩薩行。
過去未來及現在，　　所有一切諸善根，
令我常修普賢行，　　速得安住普賢地。
一切如來所知見，　　世間無量諸眾生，
悉願具足普賢行，　　為聰慧者所稱讚。
此是十方諸大士，　　共所修治迴向行，
諸佛如來為我說，　　此迴向行最無上。
十方世界無有餘，　　其中一切諸眾生，
莫不咸令得開覺，　　悉使常如普賢行。
如其迴向行布施，　　亦復堅持於禁戒，
精進長時無退怯，　　忍辱柔和心不動，
禪定持心常一緣，　　智慧了境同三昧。
去來現在皆通達，　　世間無有得其邊，
菩薩身心及語業，　　如是所作皆清淨。
一切修行無有餘，　　悉與普賢菩薩等。
譬如法界無分別，　　戲論染著皆永盡，
亦如涅槃無障礙，　　心常如是離諸取。
智者所有迴向法，　　諸佛如來已開示，
種種善根悉迴向，　　是故能成菩薩道。
佛子善學此迴向，　　無量行願悉成滿，
攝取法界盡無餘，　　是故能成善逝力。
若欲成就佛所說，　　菩薩廣大殊勝行，
宜應善住此迴向，　　是諸佛子號普賢。
一切眾生猶可數，　　三世心量亦可知，
如是普賢諸佛子，　　功德邊際無能測。
一毛度空可得邊，　　眾剎為塵可知數，
如是大仙諸佛子，　　所住行願無能量。」

【論】第二、隨文解釋者。云何為等法界無量迴向？釋曰：如法界無中邊，迴向心無中邊；如法界無作者，迴向心無作者；法界無來去遠近，迴向心無來去遠近；法界如虗空，迴向智如虗空；法界不思議，迴向智不思議；法界無所依，迴向智無所依；法界一切諸佛之所共住，如無依智一切佛之所共住；法界非三世及一切生滅時分所攝，迴向之智非三世時分所攝；法界圓滿三世事業在於現前，迴向之智圓三世事業在於現前；法界有無自在，迴向之智有無自在；為令自他皆如法界，無礙自在如諸佛故。以是名為等法界無量迴向。大意令一切發菩提心者，一如法界諸德用自在圓滿，廣大無限，離大小性，不屬一二三百千萬等有限量故；等無限量法，世間、出世間，大智、大悲、喜、捨，等法界、眾生界故。若不如是迴向，設求菩提，但得二乘住寂菩提，菩薩樂生淨土，皆住門外三車，露地白牛不當其分。此十迴向令諸三乘得出世心者，令達世間生死之性，自性法界，令起大悲，與一切眾生，皆得令見眾生性是法界智，故得平等悲門，入普光明圓智之宅，故不令久住草庵化城。即如維摩居士所說一期法門，是令三乘迴向之少分。《法華》露地白牛之乘，略陳一分之寶，所總與法界門普光明大智佛果普賢行海，是普終畢也。如此當部經中十迴向門，為迴十住、十行中大悲大智，法身萬行功德莊嚴，自他滯障、悲敬不真、知見不廣、悲心不普、心不廣大、不稱無限法界，將此迴向，均治令等，稱法界無礙無限自在性故。若不如是，以無限迴向，發願普為無限法界眾生，即自住真門，偏生淨土，不依法界無礙垢淨平等無限同體大悲，不成佛果故。如是十迴向，均十信、十住、十行，及十地、十一地行門，總在其中。此義十地位，更不別配佛果，但取此位十箇佛果，上名總同，同名為妙菩薩名號。十地位中，菩薩上名，與此十迴向位菩薩，總名金剛。但幢與藏別，明妙用之佛果，及所行之法，與此無殊。但蘊積功終，大悲功滿，名之為藏，非是異此迴向位外別法也。是故善財十迴向中善友即長者，天神地神所表十地知識，九箇夜天總是女眾，一箇是如來為太子時妻，以表純修大悲之位，明十住、十行修行智位，十迴向以願力均融，令智悲等進，十地蘊修，令大智大悲深廣成備，故以十箇女眾表之。十一地悲滿，成普賢行門，即明以悲興智，即以佛母摩耶為十一地初善知識，能生一切諸佛為表。母是悲位，佛是智故，以悲生智，故云摩耶生佛故，故得幻生法門。此明悲智德成，普賢行滿，故明其進修次第，如是安立。若以修行一時同進，即如善財十住位中，第二海門國海雲比丘，是成就初發心住悲智門。以此義故，於中有阿脩羅王等十王，是表入生死之行故。又海雲是此迴向位中，能入生死大海故。又生死海即佛海故，故云有佛出現，說普眼經，著十王等，表萬行自在也。乃至十住第七住，休捨優婆夷等亦是，但以成熟慣習增降處論之。又此五位法門，總不出一剎那際，始終成故，總無前後之義故。

第六會，他化自在天宮說十地法門。

十地品第二十六之一

