#----------------------------------------------------------------------
#【經文資訊】卍新纂大日本續藏經 第 61 冊 No. 1165 西方合論標註
#【版本記錄】發行日期：2025-12，最後更新：2025-06-19
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「卍新纂大日本續藏經」所編輯
#【原始資料】CBETA 人工輸入，CBETA 掃瞄辨識，古籍酷 AI 自動標點引擎提供新式標點初稿
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

西方合論卷之三

第三、部類門

夫如來說教，廣有多門。經中或偶一拈題，或因緣舉出者，不可勝載。唯念佛一門，頻形讚歎。如高巒之峙平原，躍空而出；類金星之晃沙磧，映日即明。故知法門殊勝，未有逾此一門者也。今約諸經，但言西方大事者，一槩收入。分經、緯二義。說文曰：織有經，集絲為之。經常而緯變。是故以經，則非專談安養者不收；以緯，則凡泛舉念佛者亦入。登葱山而樵玉，首採羊脂；泛溟海而斮香，忍捨牛頭。孔子曰：爾所不知，人其舍諸？至於聞所未聞，不無望於來哲。

一、經中之經
二、經中之緯
三、緯中之經
四、緯中之緯


一、經中之經者

一無量平等清淨覺經，二無量壽經，三阿彌陀經，四無量壽莊嚴經，五出寶積第十八經，名無量壽如來會。五經同一梵本，前四譯稍不精，六即大阿彌陀經。龍舒居士將前四譯和會者，佛在王舍國靈鷲山，為阿難慈氏等說。中間出寶積者，旨富詞法，不知龍舒何以不見此本。一佛說阿彌陀經，二稱讚淨土佛攝受經。二經同一梵本，初經簡淨，愈於後譯。佛在舍衛國祇樹給孤獨園，為舍利弗說。讀誦者多主此經。一觀無量壽經，佛在王舍城耆闍崛山中，為韋提希夫人說。經中言十六妙觀修持法門，備載此經，故孤山判為定善。然三種經，皆專為西方起教，如天中之天，人中之王，不必自相排抑。譬一大虗空，一尚不得，豈有二哉。經中妙義，具見餘門，今不贅述。

二、經中之緯者

一鼓音聲王經，佛在瞻波大城伽伽靈池，與比丘百人說。中云：若有四眾受持阿彌陀佛名，臨命終時，佛與聖眾接引往生。一後出阿彌陀佛偈經，自惟念法比丘，乃從世饒王至弘此無量誓，世世稽首行，共五十六句，始終惟偈。二經亦專言淨土，言義較前甚略，判入緯䫫。又鼓音意重，持呪偈經是伽陀部，非教本故。

三、緯中之經者

一、華嚴經：普賢菩薩勸進善財童子海會大眾發大十願，至臨命終時，一切諸根悉皆散壞，一切威勢悉皆退失，惟此願王不相捨離，於一切時引導其前，一剎那間即得往生極樂世界。其人自見生蓮花中，蒙佛授記。得授記已，經無數劫，普於十方不可說不可說世界，以智慧力，隨眾生心而為利益，乃至能於煩惱大苦海中㧞濟眾生，令其出離，皆得生於極樂世界。又解脫長者云：我若欲見安樂世界無量壽如來，隨意即見。如是十方一切世界所有如來，我若欲見，隨意即見。(以下正明欲見即見之故。)我能了知如來國土莊嚴神通等事，無所從來，亦無所去，無有行處，亦無住處，亦如己身無來無去，無行住處。一、法華經云：聞是經典，如說修行，於此命終，即往安樂世界，阿彌陀佛大菩薩眾圍繞住處，生蓮華中寶座之上，得菩薩神通無生法忍。得是忍已，眼根清淨，以是清淨眼根，見七百萬二千億那由他恒河沙等諸佛如來。一、楞嚴經：大勢至白佛：我憶往昔恒河沙劫，有佛出世，名無量光，十二如來相繼一劫，其最後佛名超日月光，彼佛教我念佛三昧。譬如有人，一專為憶，一人專忘，如是二人，若逢不逢，或見非見，二人相憶，二憶念深，如是乃至從生至生，同於形影，不相乖異。十方如來憐念眾生如母憶子，若子逃逝雖憶何為？子若憶母如母憶時，母子歷生不相違遠。若眾生心憶佛念佛現前常來，必定見佛去佛不遠，不假方便自得心開，如染香人身有香氣，此則名曰香光莊嚴。我本因地以念佛心入無生忍，今於此界攝念佛人歸於淨土。一寶積經佛告父王：一切眾生皆即是佛，汝今當念西方世界阿彌陀佛，常勤精進當得佛道。王言：一切眾生云何是佛？佛言：一切決無生、無動搖、無取捨、無相貌、無自性，可於此佛法中安住其心，勿信於他。爾時父王與七萬釋種聞說是法，信解歡喜悟無生忍。佛現微笑而說偈曰：釋種決定智，是故於佛法，決信心安住。人中命終已，得生安樂國，面奉阿彌陀，無畏成菩提。又佛告彌勒：發十種心往生極樂。何者為十？一者於諸眾生起於大慈無損害心，二者於諸眾生起於大悲無逼惱心，三者於佛正法不惜身命樂守護心，四者於一切法發生勝忍(發生最勝忍心)無執著心，五者不貪利養恭敬尊重淨意樂心，六者求佛種智於一切時無忘失心，七者於諸眾生尊重恭敬無下劣心，八者不著世論於菩提分生決定心，九者種諸善根無有雜染清淨之心，十者於諸如來捨離諸相起隨念心。是名菩薩發十種心，由是心故當得往生。若人於此十念隨成一心，樂欲往生彼佛世界。若不得生，無有是處。一般舟三昧經：佛告䟦陀惒菩薩：若沙門白衣所聞西方阿彌陀佛剎，常念彼方佛，不得缺戒。一心念，若一日晝夜，若七日七夜。過七日已，後見阿彌陀佛。於覺不見，於夢中見之。譬如夢中所見，不知晝，不知夜，亦不知內，亦不知外。不用(猶因也)在冥中故不見，不用有所蔽礙故不見(此亦佛說)。如是䟦陀惒菩薩(指上沙門白衣)心當作是念：時諸佛國境界，名大山須彌山。其有幽冥之處，悉為開闢。目亦不蔽，心亦不礙。是菩薩摩訶薩(亦指沙門白衣)不持天眼徹視，不持天耳徹聽，不持神足到於佛剎，不於是間終生彼間，佛剎乃見。便於是間坐，見阿彌陀佛。聞所說經，悉受得。從三昧中，悉能具足為人說之。一觀佛三昧經：文殊自敘宿因，謂得念佛三昧，當生淨土。世尊復記之曰：汝當往生極樂世界。一大集經賢護品云：求無上菩提者，應修念佛禪三昧。偈云：若人稱念彌陀佛，號曰無上深妙禪。至心想像見佛時，即是不生不滅法。一十住斷結經云：時座中有四億眾，自知死此生彼，牽連不斷，欲為之源，樂生無欲國土。佛言：西方去此無數國土，有佛名無量壽。其土清淨，無淫怒癡。蓮花化生，不由父母。汝當生彼。一如來不思議境界經云：菩薩了知諸佛及一切法，皆惟心量，得隨順忍，或入初地，捨身速生妙喜世界，或生極樂淨土中。一、隨願往生經言：佛國無量，專求極樂者何？一以因勝，十念為因故；一以緣勝，四十八願普度眾生故。一、稱揚諸佛功德經云：若有得聞無量壽如來名者，一心信樂，其人命終，阿彌陀佛與諸比丘住其人前，魔不能壞彼正覺心。又云：持諷誦念，此人當得無量之福，永離三途，命終之後，往生彼剎。一、大雲經云：善男子！於此西方有一世界，名曰安樂，其土有佛，號無量壽，於今現在，常為眾生講宣正法。告一菩薩：汝善男子！娑婆世界釋迦牟尼佛，為諸薄福鈍根眾生說大雲經，汝可往彼，至心聽受。是彼菩薩欲來至此，故先現瑞。善男子！汝觀彼土諸菩薩身，滿足五萬六千由旬。世尊！彼來菩薩名號何等？何緣而來此土？將非為度眾生故來？唯願如來為諸眾生分別解說。善男子！彼土菩薩欲聞淨光受記別事，并欲供養如是三昧，是故而來。善男子！是菩薩名無邊光，通達方便，善能教導。一、入楞伽經云：大慧汝當知，善逝滅度後，南天竺國中，大名德比丘，厥號為龍樹，能破有無宗，世間中顯我，無上大乘法，得初歡喜地，往生安樂國。一、大悲經云：我滅度後，北天竺國有比丘，名祈婆伽，修習無量最勝善根已而命終，生於西方，過百千億世界無量壽佛國，以後成佛，號無垢光如來。

四、緯中之緯者

一、如華嚴毗盧遮那品云：爾時大威光童子見波羅蜜善根莊嚴王如來成等正覺，現神通力，即得念佛三昧，名無邊海藏門。又光明覺品云：爾時光明過千世界，乃至一切處，文殊菩薩各於佛所同時發聲，說此頌言：一切威儀中，常念佛功德，晝夜無暫斷，如是業應作。又賢首品云：見有臨終勸念佛，又示尊像令瞻敬，俾於佛所深歸仰，是故得成此光明。又十無盡藏品第八，念藏云：此念有十種，所謂寂靜念、清淨念、不濁念、明徹念、離塵念、離種種念、離垢念、光耀念、可愛樂念、無能障礙念。又兜率偈讚品，離垢幢菩薩云：以佛為境界，專念而不捨，此人得見佛，其數與心等。又十回向品第十，回向云：以法施回向，願得憶念與法界等無量無邊世界未來現在一切諸佛。(此二十二字作一句讀。)又十地品中，從初至末，地地皆云：一切所作，不離念佛。又佛不思議法品云：如來有十種佛事：一者、若有眾生專心憶念，則得現前；二者、若有眾生心不調順，則為說法等。又入法界品云：德雲比丘告善財言：善男子！我得自在決定解力，信根清淨，智光照耀，普觀境界，離一切障，具清淨行，往詣十方，供養諸佛，常念一切諸佛如來，總持一切諸佛正法，常見一切諸佛，隨諸眾生種種心樂，(下文所言正此義。)示現種種成正覺門，於大眾中而師子吼。善男子！我唯得此憶念一切諸佛境界智慧光明普見法門。所謂：智光普照念佛門，常見一切諸佛國土種種宮殿悉嚴淨故；令一切眾生念佛門，隨諸眾生心之所樂，皆令見佛得清淨故；令安住力念佛門，令入如來十方中故；令安住法念佛門，見無量佛聽聞法故；照耀諸方念佛門，悉見一切諸世界中等無差別諸佛海故；人不可見處念佛門，悉見一切微細境中諸佛自在神通事故；住於諸劫念佛門，一切劫中常見如來，諸所施為無暫捨故；住一切時念佛門，於一切時常見如來，親近同住不捨離故；住一切剎念佛門，一切國土咸見佛身，超過一切無與等故；住一切世念佛門，隨於自心之所欲樂，普見三世諸如來故；住一切境念佛門，普於一切諸境界中見諸如來次第現故；住寂滅念佛門，於一念中見一切剎一切諸佛示涅槃故；住遠離念佛門，於一念中見一切佛從其所住而出去故；住廣大念佛門，心常觀察一一佛身充偏一切諸法界故；住微細念佛門，於一毛端有不可說如來出現，悉至其所而承事故；住莊嚴念佛門，於一念中見一切剎皆有諸佛成等正覺現神變故；住能事念佛門，見一切佛出現世間，放智慧光轉法輪故；住自在心念佛門，知隨自心所有欲樂，一切諸佛現其像故；住自業念佛門，知隨眾生所積集業，現其影像，令覺悟故；住神變念佛門，見佛所坐廣大蓮華，周徧法界而開敷故；住虗空念佛門，觀察如來所有身雲，莊嚴法界、虗空界故。一、法華經云：若有因緣，獨入他家，一心念佛；乞食無侶，一心念佛。又云：若人散亂心，入于塔廟中，一稱南無佛，皆已成佛道。一、淨名經云：寶積當知，直心是菩薩淨土，菩薩成佛時，不諂眾生來生其國；深心是菩薩淨土，菩薩成佛時，具足功德眾生來生其國；大乘心是菩薩淨土，菩薩成佛時，大乘眾生來生其國；布施是菩薩淨土，菩薩成佛時，一切能捨眾生來生其國；持戒是菩薩淨土，菩薩成佛時，行十善道滿願眾生來生其國；忍辱是菩薩淨土，菩薩成佛時，三十二相莊嚴眾生來生其國；精進是菩薩淨土，菩薩成佛時，勤修一切功德眾生來生其國；禪定是菩薩淨土，菩薩成佛時，攝心不亂眾生來生其國；智慧是菩薩淨土，菩薩成佛時，正定眾生來生其國；四無量心是菩薩淨土，菩薩成佛時，成就慈、悲、喜、捨眾生來生其國；四攝法是菩薩淨土，菩薩成佛時，解脫所攝眾生來生其國；方便是菩薩淨土，菩薩成佛時，於一切法方便無礙眾生來生其國；三十七品是菩薩淨土，菩薩成佛時，念處、正勤、神足、根、力、覺、道眾生來生其國；回向心是菩薩淨土，菩薩成佛時，得一切具足功德國土；說除八難是菩薩淨土，菩薩成佛時，國土無有三惡八難；自守戒行不譏彼缺是菩薩淨土，菩薩成佛時，國土無有犯禁之名；十善是菩薩淨土，菩薩成佛時，命不中夭，大富梵行，所言誠諦，常以軟語，眷屬不離，善和諍訟，言必饒益，不嫉不恚，正見眾生來生其國。如是寶積！菩薩隨其直心則能發行，隨其發行則得深心，隨其深心則意調伏，隨意調伏則如說行，隨如說行則能迴向，隨其迴向則有方便，隨其方便則成就眾生，隨成就眾生則佛土淨，隨佛土淨則說法淨，隨說法淨則智慧淨，隨智慧淨則其心淨，隨其心淨則一切功德淨。是故寶積！若菩薩欲得淨土當淨其心，隨其心淨則佛土淨。又云：菩薩成就八法，於此世界行無瘡疣生於淨土。何等為八？饒益眾生而不望報，代一切眾生受諸苦惱，所作功德盡以施之，等心眾生謙下無閡，於諸菩薩視之如佛，所未聞經聞之不疑，不與聲聞而相違背，不嫉彼供不高己利，而於其中調伏其心，常省己過不訟彼短，恒以一心求諸功德。是為八。一涅盤經云：菩薩六念，念佛第一。又云：繫念思惟因緣力故得斷煩惱。一大悲經云：一稱佛名，以是善根入涅槃界不可窮盡。一大般若經云：佛告曼殊室利：菩薩能正修行一相莊嚴三昧，疾證菩提。修此行者，應離喧雜，不思眾生相，專心繫念於一如來，審取名字，善想容儀，即為普觀三世一切諸佛，即得諸佛一切智慧。一坐禪三昧經曰：菩薩坐禪，不念一切，惟念一佛，即得三昧。一增一阿含經云：四事供養閻浮提一切眾生，若有稱佛名號，如𤚲乳頃，功德過上，不可思議。一文殊般若經云：佛告文殊：欲人一行三昧者，應處空閒，捨諸亂意，不取相貌，繫心一佛，專稱名字，隨彼方所，端身正向，能于一佛，念念相續，即是念中，能見過去、未來、見在諸佛。念一佛功德，與念無量佛，功德無二。阿難所聞佛法，猶住量數，若得一行三昧，諸經法門，一一分別，皆悉了知，晝夜宣說，智慧辯才，終不斷絕。阿難多聞辯才，百千等分，不及其一。一大集經云：若人專念一方佛，或行或坐，至七七日，現身見佛，即得往生。一法華三昧觀經云：十方眾生，一稱南無佛者，皆當作佛。惟一大乘，無有二三。一切諸法，一相一門，所謂無生無減，畢竟空相。習如是觀，五欲自斷，五葢自除，五根增長，即得禪定。一那先經云：王問那先：人生造惡，臨終念佛，得生佛國。我不信是語。那先答言：如持大石，置于船上，因得不沒。人雖本惡，因念佛故，不入泥犁。其小石沒者，如人作惡，不知念佛，便入泥犁中。頌曰：

如來金口言，　　讚歎西方土，　　如入長安城。
東西南北入，　　入已即一城，　　無別天子都。
普賢佛長子，　　文殊七佛師，　　授記及迴向。
是果位往生，　　釋種得法忍，　　善財證佛果。
面奉阿彌陀，　　是菩薩往生，　　龍樹破有無。
祈婆最勝根，　　皆得佛授記，　　是禪師往生。
聞佛心信樂，　　誦念與持諷，　　大石置船上，
是下劣往生，　　阿難世多聞，　　佛子中第一。
不如念一佛，　　頓了諸經法。　　云何義解家？
得輕易念佛，　　諸正念法門，　　經中皆悉載。
但一大乘法，　　無二亦無三。　　奉勸悟達士，
趂時歇狂解，　　一心念阿彌，　　蓮花念念生。
此是常寂光，　　非報非方便，　　作是觀為正。
勿妄生分別。　　禪教律三乘，　　同歸淨土海。
一切法皆入，　　是無上普門，　　教海義無量。
甕觀捨少許。　　一臠遍鼎味。　　是中有全藏。

西方合論卷之三

