#----------------------------------------------------------------------
#【經文資訊】卍新纂大日本續藏經 第 4 冊 No. 223 華嚴經合論
#【版本記錄】發行日期：2025-12，最後更新：2025-11-14
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「卍新纂大日本續藏經」所編輯
#【原始資料】CBETA 人工輸入，CBETA 掃瞄辨識，CBETA 提供新式標點
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

大方廣佛新華嚴經合論卷第三十三

唐于闐國三藏沙門實叉難陀譯經

唐太原方山長者李通玄造論

唐福州開元寺沙門志寧釐經合論

十住品第十五之餘

【論】第五、隨文釋義者，長科為六段。

【經】爾時，法慧菩薩承佛威力，入菩薩無量方便三昧。以三昧力，十方各千佛剎微塵數世界之外，有千佛剎微塵數諸佛，皆同一號，名曰法慧，普現其前，告法慧菩薩言：「善哉！善哉！善男子！汝能入是菩薩無量方便三昧。善男子！十方各千佛剎微塵數諸佛，悉以神力共加於汝。又是毗盧遮那如來往昔願力、威神之力，及汝所修善根力故，入此三昧，令汝說法。為增長佛智故，深入法界故，善了眾生界故，所入無礙故，所行無障故，得無等方便故，入一切智性故，覺一切法故，知一切根故，能持說一切法故，所謂發起諸菩薩十種住。善男子！汝當承佛威神之力而演此法。」是時，諸佛即與法慧菩薩無礙智、無著智、無斷智、無癡智、無異智、無失智、無量智、無勝智、無懈智、無奪智。何以故？此三昧力，法如是故。是時，諸佛各伸右手，摩法慧菩薩頂。法慧菩薩即從定起，告諸菩薩言：「佛子！菩薩住處廣大，與法界虗空等。佛子！菩薩住三世諸佛家，彼菩薩住，我今當說。」

【論】第一、從「爾時，法慧菩薩」已下，至「菩薩住，我今當說」此一段，有十九行半經，明法慧菩薩入定，諸佛加持分。於中大意有十：一、釋菩薩名；二、明入三昧之意；三、明三昧之力；四、明十方佛來現其前，與法慧同號；五、明十方佛與力共根；六、明毗盧遮那如來往昔願力使然；七、明法慧菩薩自善根力能入三昧；八、明入定因緣；九、明十方諸佛與十智；十、明法慧出定，演說十種住門。

一、釋菩薩名者，如十信位中，菩薩下名悉同，名之為首，為明信心以信為首。此十住位中，已生諸佛智慧家，故下名悉同，名之為慧，為明入聖法流中，得佛智慧，同佛知見，善簡正邪，契會正法，名之法慧。若也自己不能同諸佛智慧知見者，自邪未明，焉能簡邪見也？是故此位能同一切諸佛知見，故得一切同名法慧佛，而現其前，以為印信，定其詮表也，以與十方諸佛智慧同故。

二、明入三昧之意者，如十信位中，且以生滅心信自心所有，無始無明能分別心，便即信為自心根本不動智佛，未有方便三昧合其體用故。是故十信位中，十箇世界皆名為色，為十信未入法性之流，以生滅心而信解故，故十箇世界名之為色。如此十住位中，以方便三昧無沉掉心，能現自體無生滅智慧故。是故一切修道者，初以聞解信入，次以無思契同依本無作用之本智慧故，故須入三昧。以淨攀緣染習力故，無作真智方明現故。以是義故，須入三昧。三者云正，昧者云定，總言正定。正定者，無沉掉也，無思所緣境也，亦無攝持伏滅心也。無忻無厭，任性無思，任理不作，智自明矣。是名方便，是名無量。以淨無量妄想故，不可以情量思度所知故，故名無量方便三昧。三者正也，昧之云定，明情識昧，正智自明。如色界無色界三昧，皆以息想慮而得之。聲聞緣覺三昧，修厭患觀而對治，樂觀空而滅悲智，以寂滅為樂。權教菩薩樂觀空而行六度，離苦本而生淨國。設有住此界者，言留惑而化眾生，皆非法爾合然，無出沒故。以此義故，此方便三昧者，為一切眾生迷法界體用五欲情生，以不造作心現本智故，便將根本定體淨所妄情，名為方便。非是別於真外別有假安立之定，名為方便。譬如以水清寶能清濁水，為珠淨緣現本淨水，非是珠能作得淨水。方便三昧亦復如是，為以萬法無作本自淨緣，現得本自無作智慧力故，故名方便。但天人外道三乘所有因果皆有所作，以此所生皆有處所，皆有果報廣狹淨穢差別等事。於此佛華嚴一乘法門，以無住無作任性法門，所有其生任無依智無依止心，智幻生身稱真法界，於一切眾生前對現色身。然其體相無來去，然亦不作神通變化之事。雖然普現三世一切業果在剎那之中，然亦不住三世遠近及剎那之見。於此經所作三昧智慧一切願行，總是任理智之運為，非有作有修忻厭之法也。

三、明三昧之力者，其力有五：一定體淨欲徧周力，二定能顯智慧同佛力，三定能同佛身相名號現前力，四定能契佛所知見得諸佛共所加持力，五定能生在如來家為真佛子住佛智慧力。一、定體而能淨欲徧周力者，為以此無作定體而能淨諸欲妄心身，同於虗空無表裏，徧周虗空法界故。二、定能顯智慧同佛力者，為無作用定能現無作用自然慧故，為一切眾生皆具足如來自然智慧，為迷境情起緣五欲心障故，以修無作定為方便，佛智自然智便現故。三、定能同佛身相名號現前力者，為以無作定顯得自法身，智身無作，白淨無垢，與一切諸佛法身智慧合故，是故十方各千佛剎微塵數諸佛同名法慧而現其前，以智慧契會，同佛知見故，是故皆佛號與自己同名，名為法慧。云十方各千佛剎微塵為數量者，為明隨位進修智慧徧周昇降之數，十行之中云萬佛剎微塵，十迴向位中云百萬佛剎微塵，以彰智慧昇進，為對迷時即不可說剎塵煩惱，為對悟時即不可說剎塵佛國及佛智慧也。四、定能契佛所知見得諸佛加持力者，諸佛加持有七：一、同名號加持，令不疑故；二、言讚加持，令入位者心安隱故；三、毗盧遮那師弟加持，彰本願故；四、神力加持，與本師會同本神力智慧故；五、自善根力加持，以自修方便定顯本智慧故；六、得十方同號佛皆與十種智力加持，以說法同諸如來辯無礙故；七、得十方同號諸佛手摩其頂加持，明至佛知見之頂許可不謬故。有是七種加持也。

五、定能生在如來家為真佛子住佛智慧力者，為以無作定體顯本智慧，同諸如來解脫智慧故。

【經】「諸佛子！菩薩住有十種，過去、未來、現在諸佛，已說、當說、今說。何者為十？所謂：初發心住、治地住、修行住、生貴住、具足方便住、正心住、不退住、童真住、法王子住、灌頂住。是名菩薩十住，去、來、現在諸佛所說。」

【論】第二、從出定後，明正說十種住名目分，如文可見。

【經】「佛子！云何為菩薩發心住？此菩薩見佛世尊形貌端嚴，色相圓滿，人所樂見，難可值遇，有大威力；或見神足；或聞記別；或聽教誡；或見眾生受諸劇苦；或聞如來廣大佛法，發菩提心，求一切智。」

【論】第三、有十法，明正說發心之因分，即是見佛身色端嚴，或聞教誡等是。

【經】「此菩薩緣十種難得法而發於心。何者為十？所謂：是處非處智、善惡業報智、諸根勝劣智、種種解差別智、種種界差別智、一切至處道智、諸禪解脫三昧智、宿命無礙智、天眼無礙智、三世漏普盡智，是為十。佛子！此菩薩應勸學十法。何者為十？所謂：勤供養佛，樂住生死，主導世間令除惡業，以勝妙法常行教誨，歎無上法，學佛功德，生諸佛前恒蒙攝受，方便演說寂靜三昧，讚歎遠離生死輪迴，為苦眾生作歸依處。何以故？欲令菩薩於佛法中心轉增廣；有所聞法，即自開解，不由他教故。佛子！云何為菩薩治地住？此菩薩於諸眾生發十種心。何者為十？所謂：利益心、大悲心、安樂心、安住心、憐愍心、攝受心、守護心、同己心、師心、導師心，是為十。佛子！此菩薩應勸學十法。何者為十？所謂：誦習多聞，虗閑寂靜，近善知識，發言和悅，語必知時，心無怯怖，了達於義，如法修行，遠離愚迷，安住不動。何以故？欲令菩薩於諸眾生增長大悲；有所聞法，即自開解，不由他教故。佛子！云何為菩薩修行住？此菩薩以十種行觀一切法。何等為十？所謂：觀一切法無常、一切法苦、一切法空、一切法無我、一切法無作、一切法無味、一切法不如名、一切法無處所、一切法離分別、一切法無堅實，是為十。佛子！此菩薩應勸學十法。何者為十？所謂：觀察眾生界、法界、世界，觀察地界、水界、火界、風界，觀察欲界、色界、無色界。何以故？欲令菩薩智慧明了；有所聞法，即自開解，不由他教故。佛子！云何為菩薩生貴住？此菩薩從聖教中生，成就十法。何者為十？所謂：永不退轉於諸佛所，深生淨信，善觀察法，了知眾生國土、世界、業行、果報、生死、涅槃，是為十。佛子！此菩薩應勸學十法。何者為十？所謂：了知過去、未來、現在一切佛法，修習過去、未來、現在一切佛法，圓滿過去、未來、現在一切佛法，了知一切諸佛平等。何以故？欲令增進，於三世中心得平等；有所聞法，即自開解，不由他教故。佛子！云何為菩薩具足方便住？此菩薩所修善根，皆為救護一切眾生，饒益一切眾生，安樂一切眾生，哀愍一切眾生，度脫一切眾生，令一切眾生離諸災難，令一切眾生出生死苦，令一切眾生發生淨信，令一切眾生悉得調伏，令一切眾生咸證涅槃。佛子！此菩薩應勸學十法。何者為十？所謂：知眾生無邊、知眾生無量、知眾生無數、知眾生不思議、知眾生無量色、知眾生不可量、知眾生空、知眾生無所作、知眾生無所有、知眾生無自性。何以故？欲令其心轉復增勝，無所染著；有所聞法，即自開解，不由他教故。佛子！云何為菩薩正心住？此菩薩聞十種法，心定不動。何者為十？所謂：聞讚佛、毀佛，於佛法中，心定不動；聞讚法、毀法，於佛法中，心定不動；聞讚菩薩、毀菩薩，於佛法中，心定不動；聞讚菩薩、毀菩薩所行法，於佛法中，心定不動；聞說眾生有量、無量，於佛法中，心定不動；聞說眾生有垢、無垢，於佛法中，心定不動；聞說眾生易度、難度，於佛法中，心定不動；聞說法界有量、無量，於佛法中，心定不動；聞說法界有成、有壞，於佛法中，心定不動；聞說法界若有、若無，於佛法中，心定不動，是為十。佛子！此菩薩應歡學十法。何者為十？所謂：一切法無相、一切法無體、一切法不可修、一切法無所有、一切法無真實、一切法空、一切法無性、一切法如幻、一切法如夢、一切法無分別。何以故？欲令其心轉復增進，得不退轉無生法忍；有所聞法，即自開解，不由他教故。佛子！云何為菩薩不退住？此菩薩聞十種法，堅固不退。何者為十？所謂：聞有佛、無佛，於佛法中，心不退轉；聞有法、無法，於佛法中，心不退轉；聞有菩薩、無菩薩，於佛法中，心不退轉；聞有菩薩行、無菩薩行，於佛法中，心不退轉；聞有菩薩修行出離、修行不出離，於佛法中，心不退轉；聞過去有佛、過去無佛，於佛法中，心不退轉；聞未來有佛、未來無佛，於佛法中，心不退轉；聞現在有佛、現在無佛，於佛法中，心不退轉；聞佛智有盡、佛智無盡，於佛法中，心不退轉；聞三世一相、三世非一相，於佛法中，心不退轉。是為十。佛子！此菩薩應勸學十種廣大法。何者為十？所謂：說一即多、說多即一、文隨於義、義隨於文、非有即有、有即非有、無相即相、相即無相、無性即性、性即無性。何以故？欲令增進，於一切法善能出離；有所聞法，即自開解，不由他教故。佛子！云何為菩薩童真住？此菩薩住十種業。何者為十？所謂：身行無失、語行無失、意行無失、隨意受生、知眾生種種欲、知眾生種種解、知眾生種種界、知眾生種種業、知世界成壞、神足自在、所行無礙，是為十。佛子！此菩薩應勸學十種法。何者為十？所謂：知一切佛剎、動一切佛剎、持一切佛剎、觀一切佛剎、詣一切佛剎、遊行無數世界、領受無數佛法、現變化自在身、出廣大徧滿音、一剎那中承事供養無數諸佛。何以故？欲令增進，於一切法能得善巧；有所聞法，即自開解，不由他教故。佛子！云何為菩薩法王子住？此菩薩善知十種法。何者為十？所謂：善知諸眾生受生、善知諸煩惱現起、善知習氣相續、善知所行方便、善知無量法、善解諸威儀、善知世界差別、善知前際後際事、善知演說世諦、善知演說第一義諦，是為十。佛子！此菩薩應勸學十種法。何者為十？所謂：法王處善巧、法王處軌度、法王處宮殿、法王處趣入、法王處觀察、法王灌頂、法王力持、法王無畏、法王宴寢、法王讚歎。何以故？欲令增進，心無障礙；有所聞法，即自開解，不由他教故。佛子！云何為菩薩灌頂住？此菩薩得成就十種智。何者為十？所謂：震動無數世界、照耀無數世界、住持無數世界、往詣無數世界、嚴淨無數世界、開示無數眾生、觀察無數眾生、知無數眾生根、令無數眾生趣入、令無數眾生調伏，是為十。佛子！此菩薩身及身業神通變現，過去智、未來智、現在智成就佛土，心境界、智境界皆不可知，乃至法王子菩薩亦不能知。佛子！此菩薩應勸學諸佛十種智。何者為十？所謂：三世智、佛法智、法界無礙智、法界無邊智、充滿一切世界智、普照一切世界智、住持一切世界智、知一切眾生智、知一切法智、知無邊諸佛智。何以故？欲令增長一切種智；有所聞法，即自開解，不由他教故。」

【論】第四、有十法，明初發心住所緣。如來十種勝智，并取此位十法，至下十住之終，總有二百箇法門，共成十住之位。一一住內，皆有二十箇法門，十法以成當位之門，十法以為昇進之行。經文自具，不煩更釋，約知分劑，以行行之。

【經】爾時，佛神力故，十方各一萬佛剎微塵數世界六種震動。所謂：動、徧動、等徧動，起、徧起、等徧起，踊、徧踊、等徧踊，震、徧震、等徧震，吼、徧吼、等徧吼，擊、徧擊、等徧擊。雨天妙華、天末香、天華鬘、天襍香、天寶衣、天寶雲、天莊嚴具，天諸音樂不鼓自鳴，放天光明及妙音聲。如此四天下須彌山頂帝釋殿上，說十住法，現諸神變；十方所有一切世界，悉亦如是。又以佛神力故，十方各過一萬佛剎微塵數世界，有十佛剎微塵數菩薩來詣於此，充滿十方，作如是言：「善哉！善哉！佛子！善說此法。我等諸人，同名法慧；所從來國，同名法雲；彼土如來，皆名妙法。我等佛所，亦說十住；眾會眷屬，文句義理，悉亦如是，無有增減。佛子！我等承佛神力，來入此會，為汝作證。如於此會，十方所有一切世界，悉亦如是。」爾時，法慧菩薩承佛威力，觀察十方暨于法界，而說頌曰：

【論】第五、明說教威感大地震動。從此段中，科為六段：一、明大地六種十八相動；二、明天雨十種供養；三、明總結十方同說；四、明十方威感遠近；五、明十方同號菩薩咸來作證；六、明十方佛果名妙法。此明從妙慧而說此法。

【經】

「見最勝智微妙身，　　相好端嚴皆具足，
如是尊重甚難遇，　　菩薩勇猛初發心。
見無等比大神通，　　聞說記心及教誡，
諸趣眾生無量苦，　　菩薩以此初發心。
聞諸如來普勝尊，　　一切功德皆成就，
譬如虗空不分別，　　菩薩以此初發心。
三世因果名為處，　　我等自性為非處，
欲悉了知真實義，　　菩薩以此初發心。
過去未來現在世，　　所有一切善惡業，
欲悉了知無不盡，　　菩薩以此初發心。
諸禪解脫及三昧，　　襍染清淨無量種，
欲悉了知入住出，　　菩薩以此初發心。
隨諸眾生根利鈍，　　如是種種精進力，
欲悉了達分別知，　　菩薩以此初發心。
一切眾生種種解，　　心所好樂各差別，
如是無量欲悉知，　　菩薩以此初發心。
眾生諸界各差別，　　一切世間無有量，
欲悉了知其體性，　　菩薩以此初發心。
一切有為諸行道，　　一一皆有所至處，
悉欲了知其實性，　　菩薩以此初發心。
一切世界諸眾生，　　隨業漂流無暫息，
欲得天眼皆明見，　　菩薩以此初發心。
過去世中曾所有，　　如是體性如是相，
欲悉了知其宿住，　　菩薩以此初發心。
一切眾生諸結惑，　　相續現起及習氣，
欲悉了知究竟盡，　　菩薩以此初發心。
隨諸眾生所安立，　　種種談論語言道，
如其世諦悉欲知，　　菩薩以此初發心。
一切諸法離言說，　　性空寂滅無所作，
欲悉明達此真義，　　菩薩以此初發心。
欲悉震動十方國，　　傾覆一切諸大海，
具足諸佛大神通，　　菩薩以此初發心。
欲一毛孔放光明，　　普照十方無量土，
一一光中覺一切，　　菩薩以此初發心。
欲以難思諸佛剎，　　悉置掌中而不動，
了知一切如幻化，　　菩薩以此初發心。
欲以無量剎眾生，　　置一毛端不迫隘，
悉知無人無有我，　　菩薩以此初發心。
欲以一毛滴海水，　　一切大海悉令竭，
而悉分別知其數，　　菩薩以此初發心。
不可思議諸國土，　　盡抹為塵無遺者，
欲悉分別如其數，　　菩薩以此初發心。
過去未來無量劫，　　一切世間成壞相，
欲悉了達窮其際，　　菩薩以此初發心。
三世所有諸如來，　　一切獨覺及聲聞，
欲知其法盡無餘，　　菩薩以此初發心。
無量無邊諸世界，　　欲以一毛悉稱舉，
如其體相悉了知，　　菩薩以此初發心。
無量無數輪圍山，　　欲令悉入毛孔中，
如其大小皆得知，　　菩薩以此初發心。
欲以寂靜一妙音，　　普悉十方隨類演。
如是皆令淨明了，　　菩薩以此初發心。
一切眾生語言法，　　一言演說無不盡，
悉欲了知其自性，　　菩薩以此初發心。
世間言音靡不作，　　悉令其解證寂滅。
欲得如是妙舌根，　　菩薩以此初發心，
欲使十方諸世界，　　有成壞相皆得見，
而悉知從分別生，　　菩薩以此初發心。
一切十方諸世界，　　無量如來悉充滿，
欲悉了知彼佛法，　　菩薩以此初發心。
種種變化無量身，　　一切世界微塵等，
欲悉了達從心起，　　菩薩以此初發心。
過去未來現在世，　　無量無數諸如來，
欲於一念悉了知，　　菩薩以此初發心。
欲具演說一句法，　　阿僧祇劫無有盡，
而令文義各不同，　　菩薩以此初發心。
十方一切諸眾生，　　隨其流轉生滅相，
欲於一念皆明達，　　菩薩以此初發心。
欲以身語及意業，　　普詣十方無所礙，
了知三世皆空寂，　　菩薩以此初發心。
菩薩如是發心已，　　應令往詣十方國，
恭敬供養諸如來，　　以此使其無退轉。
菩薩勇猛求佛道，　　住於生死不疲厭，
為彼稱歎使順行，　　如是令其無退轉。
十方世界無量剎，　　悉在其中作尊主，
為諸菩薩如是說，　　以此令其不退轉。
最勝最上最第一，　　甚深微妙清淨法，
勸諸菩薩說與人，　　如是教令離煩惱。
一切世間無與等，　　不可傾動摧伏處，
為彼菩薩常稱讚，　　如是教令不退轉。
佛是世間大力主，　　具足一切諸功德，
令諸菩薩住是中，　　以此教為勝丈夫。
無量無邊諸佛所，　　悉得往詣而親近，
常為諸佛所攝受，　　如是教令不退轉。
所有寂靜諸三昧，　　悉皆演暢無有餘，
為彼菩薩如是說，　　以此令其不退轉。
摧滅諸有生死輪，　　轉於清淨妙法輪，
一切世間無所著，　　為諸菩薩如是說。
一切眾生墮惡道，　　無量重苦所纏迫，
與作救護歸依處，　　為諸菩薩如是說。
此是菩薩發心住，　　一向志求無上道，
如我所說教誨法，　　一切諸佛亦如是。
第二治地住菩薩，　　應當發起如是心，
十方一切諸眾生，　　願使悉順如來教。
利益大悲安樂心，　　安住憐愍攝受心，
守護眾生同己心，　　師心及以導師心。
已住如是勝妙心，　　次令誦習求多聞，
常樂寂靜正思惟，　　親近一切善知識。
發言和悅離麤獷，　　言必知時無所畏，
了達於義如法行，　　遠離愚迷心不動。
此是初學菩提行，　　能行此行真佛子，
我今說彼所應行，　　如是佛子應勤學。
第三菩薩修行住，　　當依佛教勤觀察，
諸法無常苦及空，　　無有我人無動作。
一切諸法不可樂，　　無如名字無處所，
無所分別無真實，　　如是觀者名菩薩。
次令觀察眾生界，　　及以勸觀於法界，
世界差別盡無餘，　　於彼咸應勸觀察。
十方世界及虗空，　　所有地水與火風，
欲界色界無色界，　　悉勸觀察咸令盡。
觀察彼界各差別，　　及其體性咸究竟，
得如是教勤修行，　　此則名為真佛子。
第四生貴住菩薩，　　從諸聖教而出生，
了達諸有無所有，　　超過彼法生法界。
信佛堅固不可壞，　　觀法寂滅心安住，
隨諸眾生悉了知，　　體性虗妄無真實。
世間剎土業及報，　　生死涅槃悉如是，
佛子於法如是觀，　　從佛親生名佛子。
過去未來現在世，　　其中所有諸佛法，
了知積集及圓滿，　　如是修學令究竟。
三世一切諸如來，　　能隨觀察悉平等，
種種差別不可得，　　如是觀者達三世。
如我稱揚讚歎者，　　此是四住諸功德，
若能依法勤修行，　　速成無上佛菩提。
從此第五諸菩薩，　　說名具足方便住，
深入無量巧方便，　　發生究竟功德業。
菩薩所修眾福德，　　皆為救護諸羣生，
專心利益與安樂，　　一向哀愍令度脫。
為一切世除眾難，　　引出諸有令歡喜，
一一調伏無所遺，　　皆令具德向涅槃。
一切眾生無有邊，　　無量無數不思議，
及以不可稱量等，　　聽受如來如是法。
此第五住真佛子，　　成就方便度眾生，
一切功德大智尊，　　以如是法而開示。
第六正心圓滿住，　　於法自性無迷惑，
正念思惟離分別，　　一切天人莫能動。
聞讚毀佛與佛法，　　菩薩及以所行行，
眾生有量若無量，　　有垢無垢難易度。
法界大小及成壞，　　若有若無心不動，
過去未來今現在，　　諦念思惟恒決定。
一切諸法皆無相，　　無體無性空無實，
如幻如夢離分別，　　常樂聽聞如是義。
第七不退轉菩薩，　　於佛及法菩薩行，
若有若無出不出，　　雖聞是說無退動。
過去未來現在世，　　一切諸佛有以無，
佛智有盡或無盡，　　三世一相種種相。
一即是多多即一，　　文隨於義義隨文，
如是一切展轉成，　　此不退人應為說。
若法有相及無相，　　若法有性及無性，
種種差別互相屬，　　此人聞已得究竟。
第八菩薩童真住，　　身語意行皆具足，
一切清淨無諸失，　　隨意受生得自在。
知諸眾生心所樂，　　種種意解各差別，
及其所有一切法，　　十方國土成壞相。
逮得速疾妙神通，　　一切處中隨念往，
於諸佛所聽聞法，　　讚歎修行無懈倦。
了知一切諸佛國，　　震動加持亦觀察，
超過佛土不可量，　　遊行世界無邊數。
阿僧祇法悉諮問，　　所欲受身皆自在，
言音善巧靡不充，　　諸佛無數咸承事。
第九菩薩王子住，　　能見眾生受生別，
煩惱現習靡不知，　　所行方便皆善了。
諸法各異威儀別，　　世界不同前欲際，
如其世俗第一義，　　悉善了知無有餘。
法王善巧安立處，　　隨其處所所有法，
法王宮殿若趣入，　　及以於中所觀見。
法王所有灌頂法，　　神力加持無怯畏，
宴寢宮室及歎譽，　　以此教詔法王子。
如是為說靡不盡，　　而令其心無所著，
於此了知修正念，　　一切諸佛現其前。
第十灌頂真佛子，　　成滿最上第一法，
十方無數諸世界，　　悉能震動光普照。
住持往詣亦無餘，　　清淨莊嚴皆具足，
開示眾生無有數，　　觀察知根悉能盡。
發心調伏亦無邊，　　咸令趣向大菩提，
一切法界咸觀察，　　十方國土皆往詣。
其中身及身所作，　　神通變現難可測，
三世佛土諸境界，　　乃至王子無能了。
一切見者三世智，　　於諸佛法明了智，
法界無礙無邊智，　　充滿一切世界智。
照耀世界住持智，　　了知眾生諸法智，
及知正覺無邊智，　　如來為說咸令盡。
如是十住諸菩薩，　　皆從如來法化生，
隨其所有功德行，　　一切天人莫能測。
過去未來現在世，　　發心求佛無有邊，
十方國土皆充滿，　　莫不當成一切智。
一切國土無邊際，　　世界眾生法亦然，
惑業心樂各差別，　　依彼而發菩提意。
始求佛道一念心，　　世間眾生及二乘，
斯等尚亦不能知，　　何況所餘功德行？
十方所有諸世界，　　能以一毛悉稱舉，
彼人能知此佛子，　　趣向如來智慧行。
十方所有諸大海，　　悉以毛端滴令盡，
彼人能知此佛子，　　一念所修功德行。
一切世界抹為塵，　　悉能分別知其數，
如是之人乃能見，　　此諸菩薩所行道。
去來現在十方佛，　　一切獨覺及聲聞，
悉以種種妙辯才，　　開示初發菩提心。
發心功德不可量，　　充滿一切眾生界，
眾智共說無能盡，　　何況所餘諸妙行。」

【論】第六、明法慧承威，說頌歎法分。於此段中，總有二百行頌，以歎十住位中二百箇法門。文自具足，不煩釋也。如灌頂住者，如將淨水從頂而灌，徧身而下。如此位菩薩，以法界智無中邊體，等虗空界，以對現一切眾生宜應現身，一時等雨法雨，無不灌注故，故名灌頂住。亦為登此位時，十方諸佛手灌其頂，亦名灌頂住。

大方廣佛新華嚴經合論卷第三十三

音切

奪

(徒活切。)



懈

(戒音。)



誡

(戒音。)



值

(直至切。)



劇

(渠力切。)



憐

(力延切。)



迫

(百音。)



隘

(鳥介切。)



暨

(其既切。)



纏

(直連切。)



誨

(呼績切。)



諮

(子思切。)



寢

(七稔切。)



獷

(古猛切。)



忻

(許斤切。)



愍

(敏音。)



掉

(徒弔切。)



貌

(皃同。)劑(在細切。)



狹

(胡甲切。)



