#----------------------------------------------------------------------
#【經文資訊】卍新纂大日本續藏經 第 19 冊 No. 347 維摩經評註
#【版本記錄】發行日期：2025-12，最後更新：2025-01-30
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「卍新纂大日本續藏經」所編輯
#【原始資料】CBETA 人工輸入，CBETA 掃瞄辨識，古籍酷 AI 自動標點引擎提供新式標點初稿
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

維摩詰所說經卷八

佛道品

爾時，文殊師利問維摩詰言：菩薩云何通達佛道？維摩詰言：若菩薩行於非道(起照後)，是為通達佛道。又問：云何菩薩行於非道？答曰：若菩薩行五無間(五逆罪也)而無惱恚；至於地獄，無諸罪垢(地獄因)；至于畜生，無有無明、憍慢等過；至于餓鬼，而具足功德；行色、無色界道，不以為勝；示行貪欲，離諸染著；示行瞋恚，於諸眾生無有恚礙；示行愚癡，而以智慧調伏其心；示行慳貪，而捨內外所有，不惜身命；示行毀禁，而安住淨戒，乃至小罪猶懷大懼；示行瞋恚，而常慈忍；示行懈怠，而勤修功德；示行亂意，而常念定；示行愚癡，而通達世間、出世間慧；示行諂偽，而善方便隨諸經義；示行憍慢，而於眾生猶如橋梁；示行諸煩惱，而心常清淨；示入於魔，而順佛智慧，不隨他教；示入聲聞，而為眾生說未聞法；示入辟支佛，而成就大悲，教化眾生；示入貧窮，而有寶手，功德無盡；示入形殘，而具諸好相，以自莊嚴；示入下賤，而生佛種性中，具諸功德；示入羸劣醜陋，而得那羅延身，一切眾生之所樂見；示入老病，而永斷病根，超越死畏；示有資生，而恒觀無常，實無所貪；示有妻妾綵女，而常遠離五欲淤泥；現於訥鈍，而成就辯才，總持無失；示入邪濟，而以正濟度諸眾生；現遍入諸道，而斷其因緣；現於涅槃，而不斷生死。文殊師利！菩薩能如是行於非道(收應前)，是為通達佛道。於是維摩詰問文殊師利：何等為如來種？文殊師利言：有身為種，無明有愛為種，貪恚癡為種，四顛倒為種，五蓋為種，六入為種，七識處為種，八邪法為種，九惱處為種，十不善道為種。以要言之，六十二見及一切煩惱，皆是佛種。曰：何謂也？答曰：若見無為入正位者，不能復發阿耨多羅三藐三菩提心。譬如高原陸地，不生蓮華；卑濕淤泥，乃生此華。如是見無為法入正位者，終不復能生於佛法；煩惱泥中，乃有眾生起佛法耳。又如植種於空，終不能生；糞壤之地，乃能滋茂。如是，入無為正位者，不生佛法，起於我見，如須彌山，猶能發於阿耨多羅三藐三菩提心，生佛法矣。是故當知，一切煩惱為如來種。譬如不下巨海(妙諭)，不能得無價寶珠；如是，不入煩惱大海，則不能得一切智寶。爾時，大迦葉歎言：善哉，善哉！文殊師利！快說此語。誠如所言，塵勞之儔為如來種。我等今者，不復堪任發阿耨多羅三藐三菩提心，乃至五無間罪，猶能發意生於佛法，而今我等永不能發。譬如根敗之士，其於五欲不能復利；如是，聲聞諸結斷者，於佛法中無所復益，永不志願。是故，文殊師利！凡夫於佛法有反復，而聲聞無也。所以者何？凡夫聞佛法，能起無上道心，不斷三寶；正使聲聞終身聞佛法、力、無畏等，永不能發無上道意。爾時，會中有菩薩，名普現色身，問維摩詰言：居士！父母、妻子、親戚、眷屬、吏民、知識，悉為是誰？奴婢、僮僕、象馬、車乘，皆何所在？於是，維摩詰以偈答曰：

智度菩薩母，　　方便以為父，　　一切眾導師。
無不由是生。　　法喜以為妻，　　慈悲心為女，
善心誠實男，　　畢竟空寂舍，　　弟子眾塵勞，
隨意之所轉，　　道品善知識，　　由是成正覺。
諸度法等侶，　　四攝為妓女，　　歌詠誦法言，
以此為音樂，　　總持之園苑，　　無漏法林樹，
覺意淨妙華，　　解脫智慧果，　　八解之浴池，
定水湛然滿，　　布以七淨華，　　浴此無垢人。
象馬五通馳，　　大乘以為車，　　調御以一心，
遊於八正路，　　相具以嚴容，　　眾好飾其姿，
慚愧之上服，　　深心為華鬘，　　富有七財寶，
教授以滋息，　　如所說修行，　　迴向為大利。
四禪為牀座，　　從於淨命生，　　多聞增智慧。
以為自覺音，　　甘露法之食，　　解脫味為漿。
淨心以澡浴，　　戒品為塗香，　　摧滅煩惱賊。
勇徤無能踰。　　降伏四種魔，　　勝旛建道場。
雖知無起滅，　　示彼故有生，　　悉現諸國土。
如日無不見。　　供養於十方，　　無量億如來，
諸佛及己身，　　無有分別想，　　雖知諸佛國，
及與眾生空，　　而常修淨土，　　教化於羣生。
諸有眾生類，　　形聲及威儀，　　無畏力菩薩，
一時能盡現，　　覺知眾魔事，　　而示隨其行。
以善方便智，　　隨意皆能現。　　或示老病死，
成就諸羣生，　　了知如幻化，　　通達無有礙。
或現劫盡燒，　　天地皆洞然。　　眾人有常想，
照令知無常。　　無數億眾生，　　俱來請菩薩，
一時到其舍，　　化令向佛道，　　經書禁呪術，
工巧諸技藝，　　盡現行此事，　　饒益諸羣生。
世間眾道法，　　悉於中出家，　　因以解人惑。
而不墮邪見。　　或作日月天，　　梵王世界主，
或時作地水，　　或復作風火，　　劫中有疾疫，
現作諸藥草，　　若有服之者，　　除病消眾毒。
劫中有饑饉，　　現身作飲食，　　先救彼饑渴。
却以法語人，　　劫中有刀兵，　　為之起慈悲。
化彼諸眾生，　　令住無諍地。　　若有大戰陣，
立之以等力，　　菩薩現威勢，　　降伏使和安。
一切國土中，　　諸有地獄處，　　輙往到於彼。
勉濟其苦惱。　　一切國土中，　　畜生相食噉，
皆現生於彼，　　為之作利益，　　示受於五欲。
示復現行禪，　　令魔心憒亂，　　不能得其便。
火中生蓮華，　　是可謂希有。　　在欲而行禪，
希有亦如是。　　或現作淫女，　　引諸好色者，
先以欲鉤牽，　　後令入佛智。　　或為邑中主，
或作商人，導　　國師及大臣，　　以祐利眾生。
諸有貧窮者，　　現作無盡藏，　　因以勸導之。
令發菩提心。　　我心憍慢者，　　為現大力士，
消伏諸貢高，　　令住無上道。　　其有恐懼眾，
居前而慰安，　　先施以無畏，　　後令發道心。
或現離婬欲，　　為五通仙人，　　開導諸羣生。
令住戒忍慈，　　見須供事者，　　現為作僮僕。
既悅可其意，　　乃發以道心，　　隨彼之所須。
得入於佛道，　　以善方便力，　　皆能給足之。
如是道無量，　　所行無有涯，　　智慧無邊際，
度脫無數眾。　　假令一切佛，　　於無數億劫，
讚歎其功德，　　猶尚不能盡，　　誰聞如是法？
不發菩提心，　　除彼不肖人，　　癡冥無智者。

