#----------------------------------------------------------------------
#【經文資訊】大正新脩大藏經 第 32 冊 No. 1671 福蓋正行所集經
#【版本記錄】發行日期：2025-12，最後更新：2025-03-15
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「大正新脩大藏經」所編輯
#【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供，李明芳大德提供新式標點
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

福蓋正行所集經卷第九

龍樹菩薩集

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯

若於佛等最勝福田專修施行，定獲其報。如是乃至現見世間王者之貴尊崇無比，首戴寶冠諸珍間錯，耳環臂釧金璧交瑩，容儀鮮白具相端嚴，珠瓔寶鬘以飾其服。所居宮殿高廣宏麗，重樓戶牖盡諸奇巧，眾色繒帛遍張露幔。瑞獸師子、俱枳羅鳥置之籠檻，以為玩好。城墉峻峙、力士環衛，象馬車乘往來合沓。所居民庶安隱豐樂，無有諍訟、剽竊、逋竄種種嬈惱怖畏等事。處處皆有妙娑羅樹、多摩羅樹、占博迦樹、無憂樹等，枝葉花果茂盛可愛。王所欲至，於四衢道屏去塵穢、瓦礫荊棘，以眾香水泛灑其地，百千伎樂、簫笛箜篌、擊皷吹貝導從前後。王乘龍象威德特尊、最上無垢，牛頭旃檀磨以塗體，其香遠聞。被服絳綃如日初出，右手執持殊妙白拂，吠琉璃寶以為其柄。張妙繖蓋，黃金為幹，種種寶物裝治華煥。時彼城中一切人民，歡喜合掌同音稱讚，散眾名花遍布于地。有諸士族或裁巧思，作為詠歌紀揚德化，王聞是已倍增悅豫。如是勝報，由施所得。此說是名於勝福田，專修施行成就福蓋。

云何布施令諸有情一向獲得世間富樂，受用殊妙五欲境界？應當了知，如是施業不唯招致廣大富樂，乃至無上智因亦能成就。當知此施為堅固藏，不為水火盜賊所壞。當知此施是最勝友，此生他世常為其伴。當知此施如好種子，於一切時得如意果。當知此施如妙階梯，能陞天中受諸快樂。當知此施猶如燈明，能破餓鬼慳悋黑暗，於惡趣中能為濟拔，於險難處能為救護，越生死海能到彼岸。若諸眾生如是知已，數數發起清淨作意，勤行布施相續不斷，於諸所有心無悋惜亦不枉費，深生覺悟此等皆為不堅之物，畢竟樂脩清淨施業。由是之故，美名遐布、見者忻慕，常得善人依止共住，處大眾中心無怯弱，善住威儀，讚施功德能招富足、免離惡道、得生天上、趣解脫城，令他信解離慳垢穢。當知此人是大菩薩、是善知識、是大丈夫，能長有情真實善根，一切眾生應當往詣，親近供養、樂聞正法、如理修作，求出離道。

如上所說，若於佛等專修施行定獲其報。設使不遇一佛菩薩，而能任持如是施心，所感之報如前不異。是故世尊方便顯示，令諸眾生次第行學。

爾時世尊遊化依止在王舍城迦蘭陀竹林。時尊者大目乾連作是思惟：「今者世尊與諸聲聞大弟子眾住此林中，當須建立清淨僧坊。」作是念已，詣帝釋所，白言：「天主！敢募仁者，於王舍城迦蘭陀竹林，為佛世尊造立精舍，并諸弟子大阿羅漢同此安居。」時天帝釋聞是說已，心大歡喜，唯然受教。即以無數金銀珍寶、帝青摩尼、吠琉璃等，造作重門、廊廡戶牖、宮殿樓閣。珊瑚為柱，種種寶物而裝校之。復以眾寶刻諸珍禽，懸處空中勢如翔舉。無數寶鏡周匝垂挂，瑩徹無垢燦若星月。種種天衣光潔柔軟，黃金為架以敷其上。金剛寶鬘、真珠花鬘雜廁行列以為莊嚴。燒眾名香氛氳散徹，燃種種燈晝夜明照。如是供養，世所未有。於其園中，處處皆植龍自在花、占博迦花、隅嚕摩花、拘吒波花、無憂樹花，周遍開敷甚可愛樂。於花林中有珊瑚亭，門闥牕檻剞劂奇巧，皆以眾寶裝校嚴飾。微風吹花，香聞遠邇。有諸天女遊止其中，上妙珍琦以為瓔珞，獸銜珠𬽳其鳴珊珊。林中復有諸藥叉女，形容端肅，競共馳觀，髻遺寶花迭相嬉笑。復有廣大清淨池沼，眾寶合成，香水彌滿。池中復有大寶蓮花，白銀為葉、黃金為莖，諸妙天女住立其中，動容作樂獻妙歌舞。復有無數金色蓮花、優鉢羅花、拘沒那花、迦訶羅花，照耀芬敷香氣薰洽。有諸水鳥、鸂𪄪鳧鴈，翔集花塢整其羽翰。有諸戲魚往來游泳，觸花翻浪驚諸鷗鴨。周匝皆以金銀玻𭹳及諸珍寶而為階陛，池岸復有劫波樹林，修條拂水、密葉交蔭，諸妙花蘤相間開發。無數百千士族人民富樂莊嚴，作眾伎樂，往返觀賞無有障礙。

時彼天主為佛世尊造立精舍，彌月方畢，營辦所須令無闕乏，種種庫藏悉皆充溢。前詣佛所而作是言：「此地吉祥、廣博嚴淨，與歡喜園正等無異。唯願如來屆此安居。」佛愍彼故即為受之。復以百千最勝龍象奉施如來，及以百千殊妙天女持蓋執拂、扇搖涼風，以為承事諸大弟子。復以百千乾闥婆眾奏妙音樂而為供養。

時王舍城有一長者，其家巨富財寶無量，比多聞天王猶以為勝。然彼長者深著邪見，信受外道尼乾子法。見是事已，心懷疑惑。是時尊者大目乾連知彼機熟，即往化導，為說法要，讚佛功德。彼聞法已，心生悟解，白尊者言：「我今發心歸依如來，欲往親近恭敬供養。」即與尊者同詣佛所，頭面禮足，住立一面。尊者白佛：「此大長者，捨邪歸正，始發信心，今欲供養佛及眾僧。唯願大慈，受彼勤請。」佛知是已，默然許之。時彼長者知佛受請，心大歡喜，匍匐而還。即以無數種種珍寶、上妙繒綺嚴飾其居，門樓堂閣皆令新淨，造作精妙百品飲食。成辦既畢，即遣使者前白世尊：「食時將至，唯冀大慈受我微供。」爾時世尊從僧坊出，威德自在、相好端嚴，身放光明如日赫奕，將諸弟子大阿羅漢，諸根寂靜、心得自在、進止詳雅，來詣其舍。復有百千天子天女，身意泰然、離諸散亂，旃檀塗身，恭敬圍繞。有諸人民見是事已，怪未曾有，來白長者。復有百千清信士女，心生歡慶，彈指作禮，各持最上堅黑旃檀然以供養，所燒之香過百千斛。復奏無量上妙音樂，清婉嘹喨聲震于地。時彼長者以諸幡蓋次第安布，遍張露幔珠瓔莊嚴，燒大寶香，躬往迎奉。長者所有內外親族，各齎名花滿掬而散。時佛世尊詣彼宅已，於堂中央為佛設座，上妙繒纊重敷柔軟，雜綵茵褥遍布于地。寶幢行列珠網四垂，懸諸妙幡眾色綷錯，百千寶鈴鋪綴其上，微風動搖聲韻和雅，真珠花鬘遍垂寶幔。塗香末香、澡瓶淨水排備畢已，命佛陞座，即以新好上妙白㲲裁所著衣，跪以奉佛。然後上首大阿羅漢，及彼新學諸比丘等，入其堂中次第而坐，以諸飲食味中上味施佛及僧，皆悉充足，食已各各收鉢淨手。時彼長者合十指掌瞻仰尊顏，以偈讚曰：

「如來具足殊勝相，　　隨形妙好遍嚴身，
首髮修緻不雜亂，　　光澤紺青如蜂王。
如來額廣復平正，　　亦無缺減極堅固，
眉間白毫常右旋，　　如秋滿月光照耀。
如來兩目極清淨，　　睫若牛王不瞬動，
修廣妙好常照明，　　如俱那花可愛樂。
如來具足四十齒，　　潔白齊密如珂雪，
廣長舌相妙難思，　　鉢羅奢花紅可類。
如來復有鼻功德，　　高聳端直竅不現，
脣不褰縮不下垂，　　鮮潤猶若頻婆果。
如是大僊面圓滿，　　耳輪柔軟相稱可，
譬如開敷妙蓮花，　　離諸垢染觀無厭。
如來身相如金聚，　　堅固充實無與等，
膚色猶若占蔔花，　　亦不羸瘦現筋脈。
雙臂𦟛圓極潤澤，　　掌紋顯現眾形像，
具足輪印轂輻輞，　　寶幢寶瓶及魚等。
胸廣猶如師子臆，　　喜旋德相畫分明，
腹量平滿稱其身，　　臍深右旋中圓淨。
雙腨猶如仙鹿王，　　行無迴顧身俱轉，
右足先舉現印文，　　安徐無畏如師子。
如來出現於世間，　　如日騰空普明照，
能與眾生作吉祥，　　天及非天咸信禮。」

於是長者偈讚佛已，心大歡喜、信力堅固，於大眾中重說偈言：

「牟尼十力尊，　　能破諸魔網，
永離煩惱垢，　　諸根常寂靜。
最上勝族類，　　日親甘蔗種，
勇猛大精進，　　覺悟諸過失。
無畏釋師子，　　具足諸功德，
成就微妙法，　　為眾生開示。
於三界苦海，　　輪迴諸險難，
以戒為根本，　　畢竟能超越。
由持淨戒故，　　調伏於自心，
善屈眾魔怨，　　應受妙供養。
具大智大悲，　　不捨本誓願，
憐愍諸有情，　　咸令離憂苦。
最勝調御師，　　三界無倫匹，
善拔眾毒箭，　　斷三有纏縛。
顯現大神通，　　能摧諸異見，
開示八聖道，　　令修諸梵行。
是名大商主，　　能作大施會，
是名大智者，　　為作世間眼，
是名大丈夫，　　速能遠諸惡，
截生死瀑流，　　得至安隱處。
世尊大導師，　　喬答摩勝族，
具相身金色，　　見者無厭足。
調御諸眾生，　　入解於正教，
永離諸不善，　　清淨心無垢。
如雲住虛空，　　注甘露法味，
令一切有情，　　滋善根種子。
如來大聖尊，　　及諸比丘眾，
住最上安隱，　　能到於彼岸。」

福蓋正行所集經卷第九

