#----------------------------------------------------------------------
#【經文資訊】大正新脩大藏經 第 17 冊 No. 816 佛說道神足無極變化經
#【版本記錄】發行日期：2025-12，最後更新：2025-02-04
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「大正新脩大藏經」所編輯
#【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jaero Chen 提供新式標點
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

佛說道神足無極變化經卷第三

西晉安息三藏安法欽譯

於是月星天子語月天子言：「如是菩薩學，名為學菩薩。」復問：「何所是菩薩學？」

報言：「天子！菩薩學於菩薩，於是無身無身行、無口無口行、無意無意行，是為菩薩學。菩薩於身無所學亦無所獲，亦無所失亦無所亡，如是，天子！菩薩學。」

復言：「天子！如是學，為如來所授決耶？」

月天子語月星天子言：「不。作是學者世尊不與決。何以故？不念於是學、不念有所說、亦不念我、亦不念有所求、亦不念我有所學，是名為學。語分部於世不合會、其有言我作是學，為不諦、為非說，不念言有我；亦不言是諦；亦不言我是菩薩學。」

復問：「若有幾事，天子！得審諦報住？」

答言：「於所願常高舉而不下亦不中間，於願常在心未曾休懈，雖有是而不作是法，為最是法，不如於是法審諦覺知，是名為住，為審諦住。」

復問言：「天子！持何所法得如來授決？」

報言：「不於凡人法有所捨，亦不於佛法有所得，用是故如來授決。天子！如是法無所捨，於是法無所得，我以是故為如來所授決。」

復問：「如是，凡人為皆授決。何以故？如者不捨凡人，亦不捨凡人法，於佛法亦無所得。」復言：「天子！何因緣為凡人法？」復言：「法空，法界亦空？」復言：「天子！何因緣為佛法如者拘利佛亦如？」

報言：「天子！能於虛空界、於法界，能有所捨不？」報言：「天子！不於如如者於拘利佛為可有所得？」報言：「不久。天子！如是天子！次第說，於凡人法無所捨；於佛法無所得。用是為如來所授決。」

復言：「云何於空界、法界，於如、於拘利佛，從是得決耶？」

報言：「天子！不爾。」

復問言：「云何，天子！於空界、於法界、於如、於拘利佛，於是不得決，餘諸佛復從何所得決？」

報言：「怛薩如、受決如，空界、法界怛薩拘利佛。如是天子！法乎法如此，法乎法也如是授決，是為受決。為得決已，不離阿耨多羅三耶三菩，不離阿惟三佛。」

於是月星天子前白佛言：「世尊！是月天子逮得深慧，所說乃爾？」

佛言：「如是說法，天子！菩薩為逮得忍，若求索、若發遣；若於一切諸法界，若說、若有所說，不能於法界有所見，不能有所語，亦不能有所傳。何以故？於法界無所語亦無所說：如是法界、如是人界。如是人界是為佛力處，如是佛力處一切諸法如是！如是天子！如是菩薩為如法住，如是住不復信餘事，亦不隨餘事，如是者當復因何等令佛有所說？」

爾時賢者大目揵連於釋提桓因宮紫紺殿上，為諸天子眾說法。爾時大目揵連從座起便彷佯，心念言：「如來、無所著、等正覺在此，閻浮提為已空。閻浮提有無央數人飢虛，欲作功德，不見佛、不聞法，於所作為轉減。」於是大目揵連作是念已，持天眼遍視閻浮提，便見佛、如來、無所著、等正覺在萍沙宮中食，與大比丘眾千二百五十人俱。是時大目揵連復自見在佛左而坐，自見身形被服坐在佛邊無有增減，復自思惟：「得無世尊還閻浮提？」復更視巴質樹下，見佛世尊與無央數諸天眾圍繞而為說法，見舍利弗坐佛之右，自見目連與諸比丘坐佛之左，復與大比丘俱。

於是賢者大目揵連見甚大可怪：「諸佛世尊所作為不可思議，諸佛世尊為威神為大，為能為大，分於閻浮提說法如故，而不斷絕於第二忉利天上為諸天說法。」

爾時大目揵連復大疑怪，復更諦視。見佛在舍衛祇洹給孤獨園，與無央數眾圍繞而為說法。復自見在於會中如其像貌，舍利弗、摩訶迦旃延、分耨、須菩提、離越賢者、子劫頻奴，一切諸大弟子眾皆悉見，如在舍衛、如在羅閱祇、如在忉利天。

於是大目揵連復重思惟閻浮提，復見迦維羅衛大國尼拘類，見佛從尼拘類園出，入迦維羅衛大國而行分衛。復見比丘形像如目連，於是復見佛在維耶離大國與大比丘眾俱，至離垢月童子家飲食。目連復自見色像貌與大比丘眾俱，於是大目揵連見佛在波羅柰大國從分衛還，自見色像貌亦在其中。復思惟遍視閻浮提，所在處皆見有佛，若樹下、若巖石間，及閻浮提地上佛悉遍滿，皆見佛、比丘僧俱圍繞。若干百千所在、聚落皆悉遍見。

於是目連重復甚大疑怪？更思惟已，持天眼視欝單曰，見佛與比丘僧俱受食，亦自見身在其中、亦見餘弟子。復視弗于逮，亦見佛在大身眾人中而為說法；於拘耶尼地亦復如是，見佛世尊坐禪，無央數千眾皆見，為佛作禮。諸弟子眾亦各各隨其色像貌而坐三昧三摩越，亦自見身在其中。

於是目連倍復疑怪？復坐思惟地上諸神，於是復見佛與諸弟子眾，亦復自見在其中及眾弟子，如是虛空中諸神亦見佛在其中，為虛空中諸無央數百千諸天而為說法，亦自見身與眾弟子在其中。如是第一四王天、上炎天、兜術天、尼摩羅提天、波羅尼蜜惒耶拔致天，乃至梵天遍視，復見佛在梵天與無央數百千梵天圍遶而為說法，亦自見身色像貌，及一切眾會者皆悉如大目揵連，神足變化在所作為皆悉爾，自見在中為一切而說法皆如目連。復變諸會者皆如舍利弗比丘，智慧光明於大眾中為師子吼。如是比各各自以慧力為說大弟子法。

於是大目揵連驚怖衣毛為竪甚可怪，踊躍歡喜則生善心，三反自稱譽言：「乃爾乃爾！諸佛世尊甚大可怪，無罣礙行所作亦甚可怪。」大踊所成歡喜踊躍，五體投地讚歎言：「南無佛！」

爾時聞大音聲響，忉利天皆為震動，於是無央數百千天聚會，俱到佛所白佛言：「唯，世尊！何因緣有是大音聲，感動是地乃爾！所問如是。如來！」

佛言：「如是天子！大目揵連於佛大地踊躍自歸，五體投地，感動使爾！」佛言：「如是天子！是比丘目連當自來問於是。」

比丘目連起住，疾疾往到佛所，前以頭面著佛足，遶佛三匝已住佛前，叉十指為佛作禮。是時目連於佛前說偈言：

「持力不可稱，　　佛為已逮得；
如佛之所行，　　世雄難思議。
垢垢已離三，　　心意皆已調；
天人之中尊！　　一切所供養。
雖有百千日，　　滿於虛空中；
盲者無所見，　　盲者不蒙光。
十力放光明，　　弟子因所見；
一切諸弟子，　　不能及佛明。
從胎盲無見，　　弟子行亦爾！
不能知佛慧，　　亦復不能持。
雖有信受是，　　如來之法教；
於是無能知，　　不及尊所行。
譬若如大海，　　欲比牛跡水；
其德如須彌，　　喻之於芥子。
如日之光明，　　寧與螢火等；
佛世尊之德，　　弟子不能及。
不可以須彌，　　方之譬芥子；
日月之光明，　　比之於螢火；
比之牛跡水，　　不可以大海；
比之於弟子，　　不可以菩薩。
譬若如盲人，　　以比有目者；
若復有乞人，　　以比遮迦越！
譬如月光明，　　比之以星宿；
如佛世尊德，　　弟子不能當。
在於人間行，　　復現須彌頂；
所現譬如幻，　　一切蒙福祐。
不知佛在彼，　　我憶天下空；
不復得見佛，　　及與比丘僧。
我於此宮舍，　　常止坐其中；
為諸天婇女，　　教誡說法事。
便自以天眼，　　觀視閻浮利；
即見諸百國，　　謂之無福地。
思惟是天下，　　便即見世尊！
在於羅閱祇，　　與弟子共食。
在萍沙王家，　　處於大宮中；
與諸眾會俱，　　眷屬而圍遶。
在於是見佛，　　譬視氷山雪；
自見目連身，　　住止在佛左。
又見舍利弗！　　侍在佛之右；
并復及於餘，　　一切諸弟子。
我自憶呼佛，　　下在閻浮利；
還在忉利天，　　佛故在其處。
於是熟自視，　　止在忉利天；
諦復自思惟，　　處在閻浮利。
又復見世尊！　　在於舍衛國；
坐於大眾中，　　一切廣說法。
亦復自見身，　　在於大會中；
亦見舍利弗！　　及與諸弟子。
復現於釋種，　　現行而分衛；
見在維耶離，　　而行受人食。
現住波羅柰，　　行步而出入；
諸有所在處，　　皆自見其身。
現到欝單曰，　　與諸弟子眾；
共行而分衛，　　見到阿耨達。
亦現在於彼，　　與其弟子眾，
皆坐而共食。　　又復見世尊！
現至拘耶尼，　　復在弗于逮，
為無數拘利，　　而為說其義。
皆自見目連！　　在彼作變化；
自現神足力，　　示人本所行。
於是諸地神，　　見其所居處；
虛空諸神天，　　為之理法事。
皆悉具示之，　　今覩無上法；
在於四王天，　　皆為說正法。
於炎天所見，　　亦復悉如是！
見在兜術天，　　亦復見魔天。
現於尼摩羅，　　波耶尼蜜天；
悉見諸弟子，　　并及與世尊！
在於梵天上，　　所見亦如是！
為諸拘利梵，　　皆為其說法。
於是自見身，　　遍在諸梵中；
一切餘弟子，　　其眾皆如是。
前諸過去佛，　　所行皆如是；
經行及與樹，　　若龕及臥處。
於是皆悉見，　　無數諸法王；
其如是比類，　　皆如釋師子！
我自在是間，　　所見甚可怪；
其所見法事，　　雄特無過是。
諸佛之世尊！　　可怪放光明；
乃作是變化，　　神足中最尊。
在於忉利天，　　說法不往來；
悉遍閻浮提，　　處處皆悉見。
國邑與郡縣，　　聚落及餘處；
常等讚歎之，　　為其而說法。
如我之所覩，　　為皆見世尊！
并見諸弟子，　　為皆得寂定。
大拘路拘路，　　復及與離越；
迦旃延、分耨，　　及與大迦葉。
我皆為已見，　　諸佛世尊跡；
無數所讚歎，　　聞之若如海。
於是悉自見，　　其身皆在中；
無央數之德，　　其場聚如是！
如是大音聲，　　為在須彌頂；
以是禮世尊！　　其德難思議。
恐怖求自歸，　　衣毛為之竪；
今願持五體，　　頭面自歸禮。
如是大音聲，　　普周無不聞；
諸是三千界，　　皆為大震動。
在於須彌頂，　　廣放大光明；
我亦於是住，　　皆悉而遍見。
我於是驚怖，　　疾疾到佛所；
時即便往詣，　　前見人中尊！
而問於是法，　　恐懼心所怪；
皆施行何等？　　能作是變應。
何所是佛事？　　惟願為說之。
如是閻浮利，　　天上亦如此，
於東西南北，　　四面俱皆是；
若在於梵天，　　虛空亦復爾！
我自呼有德，　　施祐謂為益；
自恃得道時，　　神足為無比。
我求甚使疾，　　焦燒道根本；
違失如來行，　　遠離於佛慧。
於是自思念，　　是心無解脫；
本造當如是，　　發心求佛道。
今悔無所益，　　於行為了盡；
諸情悉已斷，　　於佛法無益。
譬如人入海，　　行採求眾寶；
捨摩尼不取，　　而更求污泥。
自察如我智，　　并復及餘人；
棄於世尊行，　　而反求弟子。
若疑有懈怠，　　是行不得佛；
精進發道意，　　合會諸善德。
如是勤苦行，　　可得過三界；
其能作是行，　　佛慧可疾得。
惟願稽首禮，　　歸命諸世尊！
其有逮得是，　　持最尊佛慧。
能現無極變，　　獨有釋師子！
諸有見聞者，　　疑惑為永除。」

爾時佛讚賢者大目揵連：「如汝境界能視能見。復次目連！如諸佛世尊境界不可思惟，令一切人及蜎飛蠕動，皆得辟支佛，都合會是智、共消息，不能知不能見，何況汝一弟子而欲計量知是？一處之所作尚不能知，況佛境界而欲得知耶？如是目連！復次當來輩皆共聚會，是輩聚會已，共坐一處視道變化，如是如來等正覺變化現道神足，名為道變化、神足變化、無極變化，法言所說。」

目連則言：「如是。世尊！」賢者大目揵連聞佛所說已，自見身在蓮華上，放身光明而在梵天，自於其處所語，四天下皆聞。於是目連說偈言：

「佛出於世間，　　甚為難得值；
無數億百千，　　難計拘利劫。
譬如優曇鉢，　　其華甚難值；
如是佛難見，　　世尊過於是。
譬之若尊王，　　飛行遮迦越；
常而有神足，　　福德力亦爾！
其子有千人，　　七寶皆悉具；
往到於佛所，　　聽受上法言。
梵天與帝釋！　　所欲得自在；
若欲樂天上，　　復樂於人間。
五樂以自娛，　　恣心歡喜樂；
往到法王所，　　一切可得願。
若能有棄離，　　一切諸愛欲；
到於泥洹寂，　　如服甘露味。
其欲逮無極，　　得最神足力；
當詣世雄所，　　聽受上法言。
若有辟支佛！　　及與諸弟子；
於是兩足中，　　佛為最尊上。
降伏於魔王，　　并及諸官屬；
當往到如來！　　見於法之主！」

