#----------------------------------------------------------------------
#【經文資訊】卍新纂大日本續藏經 第 8 冊 No. 240 華嚴綱要(第1卷-第44卷)
#【版本記錄】發行日期：2025-12，最後更新：2025-11-14
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「卍新纂大日本續藏經」所編輯
#【原始資料】CBETA 人工輸入，CBETA 掃瞄辨識，CBETA 提供新式標點
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

大方廣佛華嚴經綱要卷第八

于闐國三藏沙門實叉難陀　譯經

清涼山大華嚴寺沙門澄觀　疏義

明匡山法雲寺憨山沙門德清提挈

華藏世界品第五之一

此品來意者，前品通明諸佛剎海，今此別明本師所嚴，依果答世界海問，故次來也。梵本具云華藏莊嚴嚴具世界海徧清淨功德海光明品，譯人嫌繁乃今太略，應云蓮華藏莊嚴世界海品。謂蓮華含子之處目之曰藏，今剎種及剎為大蓮華之所含藏，故云華藏。其中一一境界皆有剎海塵數清淨功德，故曰莊嚴。世界深廣，目之為海。然此世界海略舉二因：一約眾生，如來藏識即是香海，故《楞伽》云：「藏識海亦法性海，依無住本是為風輪，亦妄想風。」於此海中有因果相，恒沙性德即是正因之華，世出世間未來果法皆悉含攝，故名為藏。若以法性為海，心即是華，含藏亦爾。然此藏識相分之中，半為外器不執受故，半為內身執為自性生覺受故。二約諸佛，謂以大願風持大悲海生無邊行華，含藏二利染淨果法重疊無礙，故所感剎相狀如之。是以出現中多將世界以喻佛德。

爾時，普賢菩薩復告大眾言：「諸佛子！此華藏莊嚴世界海，是毗盧遮那如來往昔於世界海微塵數劫修菩薩行時，一一劫中親近世界海微塵數佛，一一佛所淨修世界海微塵數大願之所嚴淨。諸佛子！此華藏莊嚴世界海，有須彌山微塵數風輪所持。其最下風輪，名平等住，能持其上一切寶𦦨熾然莊嚴；次上風輪，名出生種種寶莊嚴，能持其上淨光照耀摩尼王幢；次上風輪，名寶威德，能持其上一切寶鈴；次上風輪，名平等𦦨，能持其上日光明相摩尼王輪；次上風輪，名種種普莊嚴，能持其上光明輪華；次上風輪，名普清淨，能持其上一切華𦦨師子座；次上風輪，名聲徧十方，能持其上一切珠王幢；次上風輪，名一切寶光明，能持其上一切摩尼王樹華；次上風輪，名速疾普持，能持其上一切香摩尼須彌雲；次上風輪，名種種宮殿遊行，能持其上一切寶色香臺雲。諸佛子！彼須彌山微塵數風輪，最在上者，名殊勝威光藏，能持普光摩尼莊嚴香水海；此香水海有大蓮華，名種種光明蕋香幢。華藏莊嚴世界海住在其中，四方均平，清淨堅固，金剛輪山周帀圍繞，地海眾樹各有區別。」是時，普賢菩薩欲重宣其義，承佛神力，觀察十方而說頌言：
